/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/payment-tracking-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-distribution-basic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/dashboard-simulation-edge-min.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-item-validation-retry-logic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/warehouse-generation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-generation-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/user-generation-retry-logic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-distribution-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/error-rate-analysis-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/supplier-generation-concurrent-safe.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/scalability-estimation-edge-empty.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/extraction-simulation-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/retry-pattern-analysis-type-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-generation-null-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-generation-json-deserialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/bottleneck-detection-cross-tenant.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/learning-curve-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/rule-hit-analysis-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/pattern-hit-analysis-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/worker-history-generation-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tenant-cost-ranking-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/chat-simulation-concurrent-safe.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/telemetry-generation-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-generation-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/stock-movement-edge-single.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ai-memory-generation-date-range.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tenant-cost-ranking-currency-validation.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-generation-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/scalability-estimation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/memory-hit-analysis-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tax-calculation-type-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/client-generation-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/telemetry-generation-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/scalability-estimation-json-deserialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/payment-tracking-edge-single.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/e2e-journey-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/rule-hit-analysis-json-deserialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-generation-currency-validation.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/matching-simulation-json-serialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ai-rule-generation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/scalability-estimation-scale-100.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/e2e-journey-basic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-history-generation-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/worker-history-generation-edge-single.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ocr-simulation-date-range.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tax-calculation-scale-10.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/company-generation-relationship-integrity.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/dashboard-simulation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/telemetry-generation-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/purchase-generation-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/pattern-hit-analysis-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/e2e-journey-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-relationship-integrity.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-generation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tenant-cost-ranking-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/model-distribution-cross-tenant.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/stock-movement-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/product-generation-edge-empty.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/payment-tracking-error-handling.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-hit-analysis-id-format.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-hit-analysis-null-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-history-generation-edge-empty.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/company-generation-timeout.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tax-calculation-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tenant-cost-ranking-retry-logic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/optimization-ranking-scale-10.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-distribution-boundary-value.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/memory-hit-analysis-json-serialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/product-generation-scale-10.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/bottleneck-detection-basic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/purchase-generation-json-serialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/dashboard-simulation-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/scalability-estimation-type-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/employee-generation-concurrent-safe.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-generation-edge-min.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/category-generation-relationship-integrity.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/payment-tracking-cross-tenant.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/scalability-estimation-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/employee-generation-json-serialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/extraction-simulation-id-format.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ocr-simulation-edge-min.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/bottleneck-detection-type-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/stock-movement-null-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/chat-simulation-error-handling.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/inventory-generation-json-serialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-hit-analysis-edge-single.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/memory-hit-analysis-json-deserialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/category-generation-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-generation-edge-empty.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/client-generation-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/purchase-generation-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tax-calculation-id-format.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/retry-pattern-analysis-error-handling.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/report-generation-date-range.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/stock-movement-edge-empty.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/employee-generation-type-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ai-rule-generation-timeout.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/report-generation-edge-min.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-distribution-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/employee-generation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/error-rate-analysis-date-range.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/company-generation-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/e2e-journey-error-handling.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cost-distribution-date-range.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/retry-pattern-analysis-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/search-simulation-relationship-integrity.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-generation-scale-100.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-distribution-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-distribution-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/rule-hit-analysis-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-retry-logic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-history-generation-null-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/worker-history-generation-basic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/chat-simulation-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ocr-simulation-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/optimization-ranking-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-history-generation-date-range.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/warehouse-generation-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/dashboard-simulation-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
